1.00,"F�ldes Ferenc Gimn�zium","Iskola",1911.02.01,5000.00
2.00,"Vasgy�ri k�rh�z","K�rh�z",1963.01.01,300.00
3.00,"Miskolci egyetem","Iskola",1950.01.01,540000.00
4.00,"Lak�h�z1","Lak�h�z",2000.01.01,250.00
5.00,"Lak�h�z2","Lak�h�z",1875.01.01,400.00
6.00,"Lak�h�z3","Lak�h�z",1965.01.01,1200.00
7.00,"Megyei korh�z","K�rh�z",1959.01.01,30000.00
8.00,"Minorita menza","Rend�rs�g",1887.01.01,500.00
9.00,"Lak�h�z4","Lak�h�z",2019.01.01,500.00
10.00,"�lomk�rh�z","K�rh�z",1897.01.01,300.00
11.00,"T�zolt�s�g","T�zolt�s�g",1918.01.01,2112.00
12.00,"Lak�h�z5","Lak�h�z",2006.01.01,1200.00
13.00,"Lak�h�z6","Lak�h�z",2000.01.01,600.00
14.00,"Rend�rs�g","Rend�rs�g",1955.01.01,2500.00
15.00,"T�zolt�s�g2","T�zolt�s�g",1800.01.01,2700.00
